type,sodium,sugar
BABYFOOD,89,57.4
BABYFOOD,41,0
BABYFOOD,41,0
BABYFOOD,39,0
BABYFOOD,42,0
BABYFOOD,44,0
BABYFOOD,44,0
BABYFOOD,43,0
BABYFOOD,42,0
BABYFOOD,49,0
BABYFOOD,49,0
BABYFOOD,267,1.4
BABYFOOD,49,0
BABYFOOD,49,0
BABYFOOD,295,1.4
BABYFOOD,14,68.65
BABYFOOD,267,0.8
BABYFOOD,20,9.09
BABYFOOD,13,17.84
BABYFOOD,0,0
BABYFOOD,2,10.18
BABYFOOD,0,9.78
BABYFOOD,49,0
BABYFOOD,52,0
BABYFOOD,41,0
BABYFOOD,38,2.09
BABYFOOD,35,2.43
BABYFOOD,282,0.59
BABYFOOD,15,1.42
BABYFOOD,112,0.79
BABYFOOD,32,0
BABYFOOD,30,2.72
BABYFOOD,239,
BABYFOOD,106,1.39
BABYFOOD,31,2.34
BABYFOOD,31,2.34
BABYFOOD,38,2.16
BABYFOOD,49,1.77
BABYFOOD,16,1.37
BABYFOOD,45,0.99
BABYFOOD,20,0.94
BABYFOOD,13,0.94
BABYFOOD,38,2.5
BABYFOOD,35,1.07
BABYFOOD,16,1.72
BABYFOOD,25,1.68
BABYFOOD,24,1.58
BABYFOOD,20,
BABYFOOD,26,
BABYFOOD,11,1.2
BABYFOOD,21,
BABYFOOD,17,
BABYFOOD,19,1.66
BABYFOOD,23,1.25
BABYFOOD,20,1.54
BABYFOOD,45,1.36
BABYFOOD,119,1.27
BABYFOOD,266,1.32
BABYFOOD,7,1.88
BABYFOOD,5,1.08
BABYFOOD,37,1.06
BABYFOOD,18,2.35
BABYFOOD,83,6.09
BABYFOOD,69,3.64
BABYFOOD,49,3.16
BABYFOOD,5,3.37
BABYFOOD,5,3.24
BABYFOOD,22,4.05
BABYFOOD,18,4.24
BABYFOOD,57,0.91
BABYFOOD,5,2.93
BABYFOOD,6,10.83
BABYFOOD,0,9.87
BABYFOOD,1,8.48
BABYFOOD,0,1.41
BABYFOOD,43,1.23
BABYFOOD,52,1.48
BABYFOOD,5,2.01
BABYFOOD,48,4.13
BABYFOOD,49,2.33
BABYFOOD,0,1.4
BABYFOOD,0,0.38
BABYFOOD,4,11.5
BABYFOOD,4,11.5
BABYFOOD,1,6.98
BABYFOOD,1,7.34
BABYFOOD,0,13.34
BABYFOOD,0,13.64
BABYFOOD,5,10.97
BABYFOOD,2,10.97
BABYFOOD,1,14.28
BABYFOOD,4,13
BABYFOOD,6,8.66
BABYFOOD,0,9.25
BABYFOOD,0,8.72
BABYFOOD,1,10.81
BABYFOOD,1,10.61
BABYFOOD,3,4.35
BABYFOOD,2,
BABYFOOD,2,
BABYFOOD,0,12.96
BABYFOOD,0,12.96
BABYFOOD,3,11.6
BABYFOOD,0,8.41
BABYFOOD,0,10.73
BABYFOOD,0,7.79
BABYFOOD,0,7.36
